ts,symbol,open,high,low,close,volume
2017-12-18,SPY,459.739990234375,459.9599914550781,455.30999755859375,456.489990234375,109709100
2017-12-19,SPY,458.1300048828125,459.6099853515625,451.4599914550781,451.75,109357600
2017-12-20,SPY,453.75,458.739990234375,444.5,446.75,122379700
2017-12-21,SPY,445.55999755859375,448.05999755859375,437.9500122070313,437.9800109863281,202271200
2017-12-22,SPY,432.0299987792969,440.3800048828125,420.760009765625,439.8399963378906,251783900
2017-12-25,SPY,433.05999755859375,439.7200012207031,427.1499938964844,434.4700012207031,167997300
2017-12-26,SPY,440.7200012207031,444.0400085449219,428.8599853515625,433.3800048828125,186391100
2017-12-27,SPY,438.260009765625,441.5899963378906,429.4500122070313,431.239990234375,149878300
2017-12-28,SPY,432.6799926757813,442.0,427.8200073242188,441.9500122070313,164457400
2017-12-29,SPY,441.239990234375,450.2799987792969,439.80999755859375,449.9100036621094,152251400
2018-01-01,SPY,450.6799926757813,453.6300048828125,446.9400024414063,452.9500122070313,123155400
2018-01-02,SPY,455.5,458.1199951171875,453.0499877929688,457.3500061035156,117361000
2018-01-03,SPY,450.9500122070313,452.9700012207031,445.7099914550781,446.6000061035156,118024400
2018-01-04,SPY,446.3500061035156,452.7799987792969,443.8299865722656,448.7000122070313,118454400
2018-01-05,SPY,449.510009765625,450.989990234375,445.8500061035156,447.260009765625,84472900
2018-01-08,SPY,446.7300109863281,451.9200134277344,445.2200012207031,450.9400024414063,81012000
2018-01-09,SPY,455.2200012207031,457.8800048828125,455.010009765625,457.5400085449219,92589900
2018-01-10,SPY,451.3399963378906,457.7099914550781,447.2000122070313,449.3200073242188,140103700
2018-01-11,SPY,449.4100036621094,451.6099853515625,438.9400024414063,440.4599914550781,153214600
2018-01-12,SPY,439.9200134277344,441.6000061035156,435.3399963378906,439.0199890136719,123006300
2018-01-15,SPY,443.7300109863281,446.2799987792969,443.1799926757813,446.1000061035156,88482700
2018-01-16,SPY,443.9299926757813,448.05999755859375,441.9400024414063,446.6000061035156,84863600
2018-01-17,SPY,443.2200012207031,446.5700073242188,436.4200134277344,437.05999755859375,102259100
2018-01-18,SPY,437.3299865722656,438.6600036621094,431.8200073242188,434.2300109863281,132642900
2018-01-19,SPY,431.8900146484375,435.5,425.8599853515625,429.5700073242188,124391800
2018-01-22,SPY,432.6600036621094,433.260009765625,421.3500061035156,421.9500122070313,132578000
2018-01-23,SPY,411.0199890136719,428.760009765625,410.6400146484375,428.2999877929688,213942900
2018-01-24,SPY,429.6099853515625,437.8399963378906,427.8599853515625,437.75,121804500
2018-01-25,SPY,432.0299987792969,438.2000122070313,430.7000122070313,436.6300048828125,145615000
2018-01-26,SPY,435.0400085449219,437.1700134277344,427.1099853515625,429.9800109863281,137785900
2018-01-29,SPY,432.3699951171875,439.7200012207031,431.5700073242188,437.8900146484375,117726500
2018-01-30,SPY,440.4700012207031,441.1099853515625,433.7999877929688,435.7099914550781,105501700
2018-01-31,SPY,431.75,433.3699951171875,427.8800048828125,432.1700134277344,113978200
2018-02-01,SPY,431.5499877929688,432.2999877929688,419.3599853515625,419.4299926757813,137896600
2018-02-02,SPY,419.6199951171875,427.2099914550781,415.1199951171875,416.25,164772700
2018-02-05,SPY,425.1400146484375,429.510009765625,422.8200073242188,427.4100036621094,116990800
2018-02-06,SPY,422.5199890136719,426.4299926757813,420.4400024414063,425.4800109863281,93972700
2018-02-07,SPY,428.1199951171875,428.7699890136719,419.5299987792969,420.0700073242188,95636300
2018-02-08,SPY,420.8900146484375,424.5499877929688,415.7900085449219,417.0,95729200
2018-02-09,SPY,419.7699890136719,426.8399963378906,418.4200134277344,426.1700134277344,106219100
2018-02-12,SPY,429.8900146484375,435.6799926757813,424.7999877929688,435.6199951171875,144954800
2018-02-13,SPY,433.5899963378906,441.0700073242188,433.1900024414063,441.0700073242188,102676900
2018-02-14,SPY,438.0,444.8599853515625,437.2200012207031,444.5199890136719,106345500
2018-02-15,SPY,444.3399963378906,446.4599914550781,440.6799926757813,444.3900146484375,88349800
2018-02-16,SPY,445.8599853515625,450.5799865722656,445.8599853515625,449.5899963378906,74650400
2018-02-19,SPY,446.9100036621094,448.489990234375,443.7099914550781,443.7999877929688,79426100
2018-02-20,SPY,445.9400024414063,450.5,444.760009765625,450.489990234375,64736900
2018-02-21,SPY,451.1600036621094,452.9800109863281,448.4299926757813,452.6900024414063,77101300
2018-02-22,SPY,452.05999755859375,455.9100036621094,450.05999755859375,455.9100036621094,68529800
2018-02-23,SPY,460.0199890136719,462.0700073242188,457.1799926757813,461.5499877929688,86581500
2018-02-26,SPY,460.3399963378906,461.2000122070313,456.4700012207031,458.7000122070313,79666900
2018-02-27,SPY,457.8900146484375,458.760009765625,451.1600036621094,451.6400146484375,121699900
2018-02-28,SPY,453.30999755859375,453.4599914550781,449.1400146484375,452.9200134277344,89048800
2018-03-01,SPY,453.1300048828125,456.9100036621094,452.260009765625,456.7999877929688,59601000
2018-03-02,SPY,455.2200012207031,457.8299865722656,449.8200073242188,451.0299987792969,74214500
2018-03-05,SPY,446.8900146484375,448.9299926757813,443.4700012207031,446.5199890136719,106898000
2018-03-06,SPY,445.5899963378906,450.6900024414063,443.5299987792969,448.7699890136719,78097200
2018-03-07,SPY,447.9700012207031,450.6300048828125,445.9400024414063,447.5700073242188,79272700
2018-03-08,SPY,444.1099853515625,445.0,439.3900146484375,439.9200134277344,89770500
2018-03-09,SPY,443.0799865722656,445.75,436.6499938964844,438.2900085449219,84363600
2018-03-12,SPY,438.0299987792969,444.1099853515625,437.8399963378906,443.30999755859375,74070400
2018-03-13,SPY,443.5499877929688,444.7300109863281,437.6799926757813,437.7900085449219,97869500
2018-03-14,SPY,436.80999755859375,439.75,435.6099853515625,437.9700012207031,66002500
2018-03-15,SPY,437.8599853515625,445.7999877929688,437.6799926757813,445.0400085449219,77821000
2018-03-16,SPY,446.9200134277344,447.5700073242188,443.4800109863281,444.7099914550781,65224400
2018-03-19,SPY,448.5400085449219,450.010009765625,437.1000061035156,438.05999755859375,85417300
2018-03-20,SPY,436.9100036621094,438.0799865722656,425.4400024414063,426.0400085449219,132471800
2018-03-21,SPY,423.6700134277344,428.6900024414063,418.8399963378906,428.510009765625,119647700
2018-03-22,SPY,425.8299865722656,426.0400085449219,416.0700073242188,416.1000061035156,103996300
2018-03-23,SPY,417.239990234375,422.9200134277344,415.010009765625,417.2699890136719,122030000
2018-03-26,SPY,422.2900085449219,429.6400146484375,417.6000061035156,427.80999755859375,105449100
2018-03-27,SPY,423.5899963378906,425.8699951171875,411.2099914550781,412.0,145491100
2018-03-28,SPY,412.0700073242188,415.9200134277344,405.0199890136719,414.4800109863281,158312500
2018-03-29,SPY,415.010009765625,418.9299926757813,413.3599853515625,416.3800048828125,100028200
2018-03-30,SPY,417.0799865722656,429.6600036621094,413.7099914550781,429.05999755859375,144247900
2018-04-02,SPY,424.5499877929688,425.0,409.4400024414063,413.80999755859375,172929100
2018-04-03,SPY,411.1000061035156,414.7999877929688,405.7300109863281,411.3399963378906,151770800
2018-04-04,SPY,405.1000061035156,406.4100036621094,396.5,398.1700134277344,155586100
2018-04-05,SPY,404.489990234375,406.0799865722656,394.8200073242188,399.0899963378906,132497200
2018-04-06,SPY,398.0700073242188,404.0400085449219,391.9599914550781,392.75,142361000
2018-04-09,SPY,389.3699951171875,395.7999877929688,385.1499938964844,392.3399963378906,125090800
2018-04-10,SPY,396.7099914550781,403.1799926757813,395.6099853515625,401.7200012207031,104174400
2018-04-11,SPY,399.9800109863281,403.9700012207031,397.6000061035156,400.0899963378906,78622400
2018-04-12,SPY,406.5299987792969,408.5700073242188,402.5799865722656,408.3200073242188,83029700
2018-04-13,SPY,403.5,403.7999877929688,390.5499877929688,391.8599853515625,117674500
2018-04-16,SPY,388.6199951171875,394.1400146484375,387.1099853515625,389.4599914550781,98510700
2018-04-17,SPY,393.25,397.0299987792969,380.5400085449219,389.6300048828125,131432200
2018-04-18,SPY,392.8299865722656,397.7300109863281,390.3800048828125,396.9200134277344,76414900
2018-04-19,SPY,392.55999755859375,395.1499938964844,386.9599914550781,393.8900146484375,91448800
2018-04-20,SPY,392.30999755859375,399.4500122070313,391.8900146484375,397.3699951171875,91472900
2018-04-23,SPY,398.6700134277344,407.0400085449219,398.4500122070313,405.30999755859375,82168300
2018-04-24,SPY,407.9100036621094,415.3800048828125,407.7000122070313,415.260009765625,84768700
2018-04-25,SPY,413.5499877929688,416.4599914550781,410.0299987792969,412.9299926757813,95937000
2018-04-26,SPY,415.1700134277344,416.239990234375,406.9299926757813,409.5899963378906,86585800
2018-04-27,SPY,409.4200134277344,417.4400024414063,407.0400085449219,417.3900146484375,79609600
2018-04-30,SPY,412.3999938964844,414.0400085449219,409.510009765625,410.5400085449219,71874300
2018-05-01,SPY,414.7799987792969,416.6099853515625,410.5499877929688,411.7900085449219,57508900
2018-05-02,SPY,408.1000061035156,416.2200012207031,407.6099853515625,415.739990234375,59272400
2018-05-03,SPY,413.9299926757813,415.8200073242188,410.3800048828125,411.2200012207031,64350000
2018-05-04,SPY,409.3399963378906,411.739990234375,401.4400024414063,401.4400024414063,86289800
2018-05-07,SPY,394.8800048828125,395.7799987792969,389.75,389.7999877929688,132893900
2018-05-08,SPY,379.8500061035156,381.80999755859375,373.2999877929688,375.0,170004900
2018-05-09,SPY,376.8500061035156,377.9400024414063,370.5899963378906,373.8699951171875,104011800
2018-05-10,SPY,377.3599853515625,383.8999938964844,372.1199951171875,379.2000122070313,125666800
2018-05-11,SPY,370.510009765625,370.9400024414063,364.0799865722656,366.6499938964844,134473300
2018-05-14,SPY,365.510009765625,369.3800048828125,362.1700134277344,365.8599853515625,111113900
2018-05-15,SPY,371.8900146484375,376.5299987792969,371.80999755859375,375.0700073242188,76811900
2018-05-16,SPY,370.6199951171875,378.7200012207031,370.1799926757813,374.3900146484375,90059400
2018-05-17,SPY,376.6400146484375,378.8299865722656,372.8900146484375,378.05999755859375,79292100
2018-05-18,SPY,381.3999938964844,390.0899963378906,381.3699951171875,390.0799865722656,98050300
2018-05-21,SPY,391.0499877929688,391.3599853515625,387.4400024414063,388.5899963378906,66009600
2018-05-22,SPY,390.2300109863281,393.1600036621094,380.5299987792969,380.6499938964844,86548900
2018-05-23,SPY,381.2300109863281,382.2699890136719,378.4200134277344,380.3399963378906,65676000
2018-05-24,SPY,376.239990234375,380.6600036621094,372.55999755859375,377.25,112508300
2018-05-25,SPY,376.55999755859375,381.7000122070313,373.7999877929688,381.239990234375,74839700
2018-05-28,SPY,375.8800048828125,381.9800109863281,372.8999938964844,381.9599914550781,81438000
2018-05-29,SPY,382.1099853515625,385.8699951171875,379.6000061035156,383.25,70426200
2018-05-30,SPY,385.1199951171875,389.8299865722656,383.2699890136719,388.989990234375,64525900
2018-05-31,SPY,387.2699890136719,390.6400146484375,385.6600036621094,388.6700134277344,72397800
2018-06-01,SPY,385.8500061035156,386.8699951171875,383.5,384.2300109863281,58366900
2018-06-04,SPY,383.6499938964844,386.1600036621094,378.989990234375,380.8299865722656,62219200
2018-06-05,SPY,375.1000061035156,381.9200134277344,374.6600036621094,378.8299865722656,84224600
2018-06-06,SPY,373.6099853515625,379.0499877929688,371.0400085449219,377.9100036621094,89704800
2018-06-07,SPY,382.5499877929688,385.25,380.5400085449219,385.1300048828125,79060400
2018-06-08,SPY,388.3800048828125,389.0899963378906,380.6600036621094,381.9500122070313,63203600
2018-06-11,SPY,386.0799865722656,392.8699951171875,385.3900146484375,392.2699890136719,78506000
2018-06-12,SPY,392.4700012207031,396.260009765625,391.0299987792969,394.7699890136719,71843800
2018-06-13,SPY,394.1600036621094,398.8399963378906,391.6300048828125,398.7900085449219,64903900
2018-06-14,SPY,398.9200134277344,400.1799926757813,392.75,395.0899963378906,72197300
2018-06-15,SPY,395.75,396.4700012207031,393.2099914550781,395.5700073242188,53631500
2018-06-18,SPY,393.8399963378906,394.05999755859375,389.9500122070313,390.8900146484375,52946400
2018-06-19,SPY,394.3599853515625,402.8800048828125,394.0499877929688,401.0400085449219,82342100
2018-06-20,SPY,401.8900146484375,406.7999877929688,398.1499938964844,406.0700073242188,73966600
2018-06-21,SPY,407.5799865722656,413.0299987792969,406.7699890136719,411.989990234375,87003700
2018-06-22,SPY,409.1499938964844,413.4100036621094,408.3999938964844,410.7699890136719,69997500
2018-06-25,SPY,409.1199951171875,413.0,406.8200073242188,408.05999755859375,63435400
2018-06-26,SPY,410.2999877929688,415.6799926757813,410.0,414.4500122070313,67820600
2018-06-27,SPY,414.3699951171875,415.0899963378906,412.4400024414063,414.1700134277344,45656600
2018-06-28,SPY,409.6600036621094,414.1499938964844,409.6000061035156,413.4700012207031,56814900
2018-06-29,SPY,415.25,417.6199951171875,411.8299865722656,412.989990234375,53886100
2018-07-02,SPY,412.2200012207031,412.75,410.2200012207031,411.3500061035156,44931800
2018-07-03,SPY,418.7799987792969,420.1400146484375,416.7200012207031,419.989990234375,68665700
2018-07-04,SPY,422.989990234375,424.9500122070313,419.2099914550781,419.989990234375,59489700
2018-07-05,SPY,422.0299987792969,427.2099914550781,421.0299987792969,427.1000061035156,61694500
2018-07-06,SPY,424.7699890136719,429.4100036621094,424.7099914550781,428.8599853515625,54048300
2018-07-09,SPY,427.7300109863281,431.7300109863281,426.8800048828125,429.7000122070313,59289000
2018-07-10,SPY,425.9100036621094,429.5,424.5400085449219,426.6499938964844,63563400
2018-07-11,SPY,426.8599853515625,428.6099853515625,425.5,427.8900146484375,49023200
2018-07-12,SPY,424.9800109863281,425.260009765625,421.2200012207031,422.1400146484375,68016900
2018-07-13,SPY,417.0499877929688,417.2300109863281,412.3999938964844,413.3500061035156,77695600
2018-07-16,SPY,412.8999938964844,415.4200134277344,411.7699890136719,412.3500061035156,49105200
2018-07-17,SPY,412.1099853515625,415.1099853515625,411.3900146484375,413.6700134277344,49177800
2018-07-18,SPY,415.239990234375,419.55999755859375,414.0899963378906,419.510009765625,50942300
2018-07-19,SPY,419.3900146484375,419.9599914550781,405.25,405.30999755859375,103087000
2018-07-20,SPY,402.2000122070313,405.8399963378906,401.2000122070313,402.6300048828125,65370800
2018-07-23,SPY,403.8500061035156,404.1000061035156,396.0,398.2099914550781,85652400
2018-07-24,SPY,399.9299926757813,401.239990234375,395.0400085449219,395.1799926757813,76029700
2018-07-25,SPY,392.8900146484375,396.7799987792969,390.0400085449219,396.4200134277344,78740100
2018-07-26,SPY,400.2799987792969,401.55999755859375,390.3299865722656,392.239990234375,99632100
2018-07-27,SPY,393.1300048828125,394.1199951171875,388.4200134277344,390.760009765625,76637400
2018-07-30,SPY,390.4299926757813,398.5899963378906,390.2000122070313,397.7799987792969,70964200
2018-07-31,SPY,395.3900146484375,400.8599853515625,394.1199951171875,400.3800048828125,80821700
2018-08-01,SPY,402.739990234375,407.510009765625,402.4599914550781,406.6000061035156,76706900
2018-08-02,SPY,408.7799987792969,411.7300109863281,408.4599914550781,410.9700012207031,69256300
2018-08-03,SPY,401.8299865722656,403.1000061035156,391.9200134277344,393.1000061035156,122947100
2018-08-06,SPY,394.4700012207031,396.2000122070313,391.1199951171875,394.6000061035156,85023700
2018-08-07,SPY,392.9599914550781,395.9599914550781,388.7799987792969,390.1199951171875,87633800
2018-08-08,SPY,384.1400146484375,386.25,382.1099853515625,385.55999755859375,103084800
2018-08-09,SPY,382.260009765625,388.5499877929688,382.1799926757813,388.5499877929688,73278500
2018-08-10,SPY,385.05999755859375,386.1199951171875,381.2000122070313,384.0899963378906,77274900
2018-08-13,SPY,386.1099853515625,389.30999755859375,377.3800048828125,377.3900146484375,106746600
2018-08-14,SPY,376.5799865722656,378.2999877929688,373.4400024414063,374.2200012207031,89472600
2018-08-15,SPY,370.5799865722656,370.6199951171875,363.2900085449219,367.9500122070313,122346900
2018-08-16,SPY,366.4100036621094,370.2099914550781,363.0299987792969,364.30999755859375,92581200
2018-08-17,SPY,368.0199890136719,370.3999938964844,360.8699951171875,363.3800048828125,108294100
2018-08-20,SPY,364.3800048828125,372.2999877929688,362.6000061035156,370.5299987792969,110802200
2018-08-21,SPY,366.80999755859375,367.1099853515625,359.70001220703125,362.7900085449219,112952300
2018-08-22,SPY,361.7999877929688,365.9100036621094,357.0400085449219,357.17999267578125,153711200
2018-08-23,SPY,361.0799865722656,368.5499877929688,359.2099914550781,366.6099853515625,89756500
2018-08-24,SPY,372.3999938964844,378.0,366.5700073242188,377.9700012207031,103602800
2018-08-27,SPY,373.3900146484375,379.4599914550781,370.9500122070313,377.0899963378906,88065700
2018-08-28,SPY,375.6199951171875,378.7200012207031,372.6799926757813,373.2000122070313,82333500
2018-08-29,SPY,368.9700012207031,373.2900085449219,360.9400024414063,362.7900085449219,107789500
2018-08-30,SPY,363.9599914550781,364.2099914550781,357.6700134277344,360.0199890136719,76042800
2018-08-31,SPY,358.239990234375,363.0299987792969,355.7099914550781,357.739990234375,92482800
2018-09-03,SPY,358.1700134277344,359.82000732421875,356.29998779296875,356.5599975585937,76991800
2018-09-04,SPY,349.2099914550781,367.510009765625,348.1099853515625,365.9700012207031,147254500
2018-09-05,SPY,368.5499877929688,370.260009765625,356.9599914550781,357.6300048828125,123737000
2018-09-06,SPY,364.010009765625,367.9800109863281,357.2799987792969,366.8200073242188,93168200
2018-09-07,SPY,375.1300048828125,375.4500122070313,367.5199890136719,371.1300048828125,97162900
2018-09-10,SPY,368.989990234375,371.8500061035156,365.5499877929688,368.5,79746900
2018-09-11,SPY,368.0299987792969,372.6700134277344,364.6099853515625,365.4100036621094,88283100
2018-09-12,SPY,365.1199951171875,374.7999877929688,363.5400085449219,374.2900085449219,131038400
2018-09-13,SPY,375.8900146484375,380.05999755859375,373.1099853515625,378.8699951171875,85436900
2018-09-14,SPY,378.7900085449219,385.25,378.6700134277344,384.9200134277344,78846300
2018-09-17,SPY,381.6199951171875,387.5799865722656,381.3500061035156,382.0199890136719,104087300
2018-09-18,SPY,383.0700073242188,385.0,379.3299865722656,379.9800109863281,81971800
2018-09-19,SPY,379.8699951171875,389.5199890136719,379.6799926757813,389.0199890136719,100302000
2018-09-20,SPY,386.4400024414063,388.3999938964844,385.260009765625,386.2099914550781,96631300
2018-09-21,SPY,390.1400146484375,390.3900146484375,383.2900085449219,384.5199890136719,85407600
2018-09-24,SPY,383.8999938964844,388.6300048828125,374.760009765625,374.8699951171875,126990400
2018-09-25,SPY,371.4700012207031,374.2000122070313,368.7900085449219,371.010009765625,87100100
2018-09-26,SPY,377.0,378.8699951171875,370.0,376.3500061035156,103505200
2018-09-27,SPY,377.7099914550781,380.5700073242188,375.5299987792969,379.9500122070313,68286900
2018-09-28,SPY,381.1099853515625,385.1199951171875,377.7200012207031,382.0,84641100
2018-10-01,SPY,379.9299926757813,381.1400146484375,373.6099853515625,374.1300048828125,78495500
2018-10-02,SPY,388.0499877929688,395.0400085449219,385.6400146484375,394.6900024414063,141455800
2018-10-03,SPY,395.5899963378906,399.3500061035156,393.6099853515625,398.510009765625,93839900
2018-10-04,SPY,396.6600036621094,400.1799926757813,394.8299865722656,395.1199951171875,71903500
2018-10-05,SPY,401.1499938964844,402.30999755859375,394.489990234375,398.489990234375,93194500
2018-10-08,SPY,396.7799987792969,397.7799987792969,394.7900085449219,395.4500122070313,68508500
2018-10-09,SPY,390.4599914550781,394.9500122070313,390.1400146484375,394.239990234375,74496300
2018-10-10,SPY,397.739990234375,397.80999755859375,393.0400085449219,396.0299987792969,92922500
2018-10-11,SPY,394.6400146484375,395.8200073242188,392.6600036621094,394.5899963378906,51243200
2018-10-12,SPY,396.6300048828125,400.0700073242188,395.1499938964844,399.8999938964844,60429000
2018-10-15,SPY,399.5499877929688,402.9299926757813,399.30999755859375,402.4200134277344,68261600
2018-10-16,SPY,401.8299865722656,402.9100036621094,401.5400085449219,402.3299865722656,30545400
2018-10-17,SPY,399.0899963378906,400.80999755859375,395.1099853515625,395.9100036621094,67881600
2018-10-18,SPY,396.0499877929688,397.2999877929688,393.2999877929688,395.2300109863281,52310000
2018-10-19,SPY,395.489990234375,407.6799926757813,393.4800109863281,407.6799926757813,144566700
2018-10-22,SPY,408.7699890136719,410.0,404.75,407.3800048828125,76398200
2018-10-23,SPY,402.25,407.8599853515625,402.1400146484375,406.9100036621094,85342700
2018-10-24,SPY,403.9500122070313,404.9299926757813,398.1700134277344,399.5899963378906,77289800
2018-10-25,SPY,399.4200134277344,399.989990234375,391.6400146484375,393.8299865722656,77972200
2018-10-26,SPY,392.9400024414063,395.6400146484375,391.9700012207031,393.1600036621094,65927900
2018-10-29,SPY,395.1400146484375,397.3599853515625,393.2699890136719,396.239990234375,60737900
2018-10-30,SPY,394.9400024414063,397.6199951171875,393.1499938964844,393.2799987792969,81447700
2018-10-31,SPY,394.1099853515625,398.9500122070313,393.4100036621094,398.9500122070313,75405800
2018-11-01,SPY,410.2200012207031,410.489990234375,399.0700073242188,401.9700012207031,123782500
2018-11-02,SPY,401.6099853515625,405.5,396.30999755859375,399.3999938964844,108111300
2018-11-05,SPY,394.2999877929688,395.25,387.8900146484375,389.6300048828125,117705900
2018-11-06,SPY,385.1799926757813,386.5799865722656,381.0400085449219,383.2699890136719,119858000
2018-11-07,SPY,383.4700012207031,383.8200073242188,378.2799987792969,380.0199890136719,79878100
2018-11-08,SPY,379.2300109863281,382.2300109863281,377.8500061035156,380.5400085449219,74427200
2018-11-09,SPY,383.25,387.4100036621094,382.6900024414063,386.2300109863281,78167400
2018-11-12,SPY,383.0499877929688,386.2099914550781,374.7699890136719,380.7200012207031,100120900
2018-11-13,SPY,379.6499938964844,383.05999755859375,378.0299987792969,382.9100036621094,59857300
2018-11-14,SPY,382.7900085449219,383.1499938964844,379.6499938964844,381.3999938964844,51638200
2018-11-15,SPY,381.3299865722656,383.3900146484375,376.4200134277344,376.6600036621094,70911500
2018-11-16,SPY,379.6300048828125,384.3500061035156,379.0799865722656,383.4400024414063,66970900
2018-11-19,SPY,380.6400146484375,382.5799865722656,378.4299926757813,382.4299926757813,84022200
2018-11-20,SPY,384.3699951171875,386.4299926757813,377.8299865722656,380.8200073242188,74850700
2018-11-21,SPY,383.1799926757813,385.8800048828125,380.0,383.760009765625,85934100
2018-11-22,SPY,381.7200012207031,381.8399963378906,378.760009765625,379.3800048828125,76970500
2018-11-23,SPY,382.6099853515625,389.25,379.4100036621094,388.0799865722656,104189600
2018-11-26,SPY,390.3699951171875,393.7000122070313,387.6700134277344,387.8599853515625,73978100
2018-11-27,SPY,387.25,390.6499938964844,386.2699890136719,390.5799865722656,65358100
2018-11-28,SPY,392.2300109863281,395.6000061035156,391.3800048828125,395.5199890136719,68881100
2018-11-29,SPY,396.6700134277344,398.489990234375,392.4200134277344,396.9599914550781,90157700
2018-11-30,SPY,393.6199951171875,399.1000061035156,393.3399963378906,398.5,63903900
2018-12-03,SPY,398.4800109863281,400.2300109863281,397.05999755859375,397.7699890136719,62677300
2018-12-04,SPY,399.010009765625,400.1199951171875,391.2799987792969,391.489990234375,99632300
2018-12-05,SPY,389.3599853515625,391.0799865722656,387.260009765625,388.6400146484375,86958900
2018-12-06,SPY,390.1000061035156,396.0400085449219,388.3800048828125,395.8800048828125,91806400
2018-12-07,SPY,396.7200012207031,402.6499938964844,395.7200012207031,400.6300048828125,84178800
2018-12-10,SPY,398.8800048828125,401.1499938964844,397.6400146484375,400.2000122070313,59524900
2018-12-11,SPY,395.9500122070313,400.7000122070313,393.55999755859375,400.3500061035156,84800300
2018-12-12,SPY,403.1300048828125,404.9200134277344,400.0299987792969,404.75,72287400
2018-12-13,SPY,403.6600036621094,408.1600036621094,403.4400024414063,405.6799926757813,68346200
2018-12-14,SPY,402.7999877929688,405.1300048828125,400.2799987792969,400.5899963378906,74202000
2018-12-17,SPY,401.1300048828125,406.5299987792969,400.7699890136719,406.4800109863281,86811800
2018-12-18,SPY,405.2099914550781,413.6700134277344,402.3500061035156,410.7999877929688,101459200
2018-12-19,SPY,414.8599853515625,418.30999755859375,412.8800048828125,416.7799987792969,101654500
2018-12-20,SPY,411.5899963378906,416.9700012207031,411.0899963378906,412.3500061035156,94736800
2018-12-21,SPY,409.7900085449219,411.2900085449219,408.1000061035156,409.8299865722656,60295300
2018-12-24,SPY,408.8699951171875,416.489990234375,407.5700073242188,415.1900024414063,90990700
2018-12-25,SPY,413.1300048828125,414.5299987792969,409.9299926757813,410.6499938964844,76227500
2018-12-26,SPY,414.4100036621094,414.5700073242188,405.80999755859375,407.0899963378906,78694900
2018-12-27,SPY,405.8599853515625,408.4400024414063,405.010009765625,408.0400085449219,70769700
2018-12-28,SPY,408.7200012207031,412.9700012207031,408.239990234375,412.8299865722656,64913500
2018-12-31,SPY,411.239990234375,415.0499877929688,408.510009765625,412.6400146484375,88389300
2019-01-01,SPY,410.3500061035156,414.05999755859375,409.4700012207031,413.9800109863281,61555700
2019-01-02,SPY,408.7900085449219,412.9100036621094,408.1400146484375,408.2799987792969,76431500
2019-01-03,SPY,406.05999755859375,407.510009765625,404.0499877929688,407.260009765625,89257800
2019-01-04,SPY,403.05999755859375,404.1600036621094,398.8200073242188,399.0899963378906,82655900
2019-01-07,SPY,399.5199890136719,401.1300048828125,397.0199890136719,398.5400085449219,83742300
2019-01-08,SPY,401.55999755859375,402.2000122070313,396.25,400.6600036621094,96242400
2019-01-09,SPY,395.4200134277344,397.25,393.6400146484375,396.3800048828125,108194400
2019-01-10,SPY,399.8699951171875,401.2900085449219,396.75,397.7300109863281,80444700
2019-01-11,SPY,397.2300109863281,399.2799987792969,396.1499938964844,396.260009765625,96438600
2019-01-14,SPY,395.4100036621094,396.6900024414063,393.3800048828125,394.739990234375,99706800
2019-01-15,SPY,392.6799926757813,398.6900024414063,392.3299865722656,397.80999755859375,85127800
2019-01-16,SPY,399.7099914550781,404.4500122070313,399.0299987792969,404.1900024414063,90120000
2019-01-17,SPY,405.0499877929688,407.4500122070313,404.010009765625,404.4700012207031,72795900
2019-01-18,SPY,404.4200134277344,404.6700134277344,397.6300048828125,398.2699890136719,108310600
2019-01-21,SPY,398.3900146484375,399.7099914550781,396.5899963378906,398.9200134277344,74746600
2019-01-22,SPY,399.739990234375,401.4800109863281,390.5299987792969,391.55999755859375,111945300
2019-01-23,SPY,390.989990234375,393.1600036621094,384.3200073242188,385.9100036621094,189253000
2019-01-24,SPY,381.80999755859375,390.3900146484375,380.6499938964844,385.3599853515625,157790000
2019-01-25,SPY,390.5,393.4500122070313,387.0499877929688,391.7300109863281,149752400
2019-01-28,SPY,385.8900146484375,389.489990234375,383.7099914550781,389.2799987792969,172996900
2019-01-29,SPY,386.8200073242188,396.4700012207031,386.2900085449219,396.1099853515625,143254200
2019-01-30,SPY,393.2200012207031,394.3999938964844,388.5499877929688,389.989990234375,140553400
2019-01-31,SPY,390.7999877929688,394.1700134277344,390.0700073242188,393.739990234375,93055800
2019-02-01,SPY,397.239990234375,399.4100036621094,395.5799865722656,398.9100036621094,91524200
2019-02-04,SPY,398.7300109863281,402.489990234375,392.0700073242188,392.1099853515625,111746600
2019-02-05,SPY,395.0899963378906,399.2900085449219,390.3500061035156,393.1700134277344,119351300
2019-02-06,SPY,391.8399963378906,395.8399963378906,389.3999938964844,395.75,107682400
2019-02-07,SPY,398.1199951171875,398.9200134277344,395.55999755859375,396.489990234375,74010400
2019-02-08,SPY,395.7699890136719,396.489990234375,393.6900024414063,395.6000061035156,62871700
2019-02-11,SPY,399.9299926757813,401.6000061035156,398.6799926757813,401.3500061035156,77497900
2019-02-12,SPY,404.0899963378906,404.3500061035156,401.760009765625,403.7000122070313,69840000
2019-02-13,SPY,404.6600036621094,409.7000122070313,404.5499877929688,409.3900146484375,112062600
2019-02-14,SPY,408.8500061035156,411.3699951171875,408.4400024414063,410.9500122070313,67391100
