ts,symbol,weight,dw,abs_dw,txn_cost,slippage_cost,cost
2016-01-04,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-04,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-04,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-04,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-04,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-04,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-04,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-04,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-04,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-04,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-05,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-05,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-05,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-05,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-05,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-05,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-05,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-05,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-05,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-05,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-06,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-06,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-06,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-06,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-06,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-06,SPY,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-06,TLT,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-06,USO,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-06,XLF,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-06,XLK,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-07,EEM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-07,EFA,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-07,GLD,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-07,IWM,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-07,QQQ,0.0,0.0,0.0,0.0,0.0,0.0
